\ProvidesExplFile{scid-prop-jp04.dat}{2021/05/22}{0.3}{property list for simplecid jp04 variants}

\prop_new:N \g_scid_jpZeroFour_prop

\prop_set_from_keyval:Nn \g_scid_jpZeroFour_prop{
逢 = 8266,
芦 = 7961,
飴 = 7634,
溢 = 7635,
茨 = 7962,
鰯 = 7636,
淫 = 7637,
迂 = 7638,
厩 = 20271,
噂 = 7642,
餌 = 13650,
襖 = 7645,
迦 = 7647,
牙 = 7965,
廻 = 13673,
恢 = 20269,
晦 = 7650,
葛 = 7652,
鞄 = 7653,
釜 = 20290,
翰 = 7656,
翫 = 7657,
徽 = 7658,
祇 = 7659,
汲 = 7966,
灸 = 20270,
笈 = 20263,
卿 = 7661,
饗 = 7968,
僅 = 7662,
喰 = 7664,
櫛 = 7665,
屑 = 7666,
粂 = 20272,
祁 = 7668,
隙 = 20273,
倦 = 7674,
捲 = 7676,
鍵 = 20276,
諺 = 7678,
巷 = 7679,
梗 = 20279,
鵠 = 7683,
甑 = 20284,
叉 = 20281,
榊 = 7686,
薩 = 7688,
鯖 = 7689,
錆 = 7690,
鮫 = 20280,
餐 = 7970,
杓 = 7695,
灼 = 7696,
酋 = 7698,
楯 = 13460,
薯 = 7701,
藷 = 7702,
哨 = 7703,
鞘 = 7708,
杖 = 20282,
蝕 = 7709,
訊 = 13860,
逗 = 7711,
摺 = 7713,
撰 = 7716,
煎 = 7718,
煽 = 7972,
穿 = 7973,
箭 = 7974,
詮 = 7720,
噌 = 7721,
遡 = 7722,
揃 = 7975,
遜 = 7726,
腿 = 7728,
蛸 = 7733,
辿 = 7735,
樽 = 7738,
歎 = 13915,
註 = 7740,
瀦 = 7741,
捗 = 7743,
槌 = 7744,
鎚 = 7745,
辻 = 8267,
挺 = 20286,
鄭 = 7748,
擢 = 7749,
溺 = 7750,
兎 = 13949,
堵 = 7753,
屠 = 7754,
賭 = 7756,
瀞 = 7761,
遁 = 20287,
謎 = 7766,
灘 = 7767,
楢 = 7768,
禰 = 7769,
牌 = 7771,
這 = 7772,
秤 = 7773,
駁 = 20288,
箸 = 7775,
叛 = 7978,
挽 = 7778,
誹 = 13495,
樋 = 7780,
稗 = 7782,
逼 = 7783,
謬 = 7785,
豹 = 20222,
廟 = 7786,
瀕 = 7787,
斧 = 20289,
蔽 = 7789,
瞥 = 7790,
蔑 = 14013,
篇 = 7979,
娩 = 7791,
鞭 = 20291,
庖 = 7792,
蓬 = 7794,
鱒 = 7796,
迄 = 7980,
儲 = 7798,
餅 = 7799,
籾 = 20293,
爺 = 20294,
鑓 = 7801,
愈 = 7802,
猷 = 14074,
漣 = 7809,
煉 = 7810,
簾 = 20265,
榔 = 7812,
冤 = 7817,
叟 = 14111,
咬 = 20277,
嘲 = 7821,
囀 = 14116,
徘 = 13538,
扁 = 7991,
摯 = 20264,
狡 = 20278,
甕 = 20267,
甦 = 20283,
疼 = 20175,
竈 = 20285,
筵 = 20266,
篝 = 7997,
腱 = 20275,
艘 = 14196,
芒 = 20292,
虔 = 20274,
蜃 = 20296,
蠅 = 20295,
訝 = 20268,
靱 = 13624,
騙 = 8003,
鴉 = 14272,
}
